 Container martina_bescos_app_local_mailpit  Running
 Container martina_bescos_app_local_redis  Running
 Container martina_bescos_app_local_postgres  Running
wait-for-it: waiting 30 seconds for postgres:5432
wait-for-it: postgres:5432 is available after 0 seconds
PostgreSQL is available
Source CSS file 1 not found, skipping removal: /app/martina_bescos_app/static/css/index.css
INFO 2026-02-12 20:43:59,025 publish_revision 1 281473310294048 Published: "Piano Sonata" pk=25 revision_id=23
INFO 2026-02-12 20:43:59,033 pages 1 281473310294048 Page created: "Jazz Ballad" id=26 content_type=cms.ScorePage path=/home/biblioteca-musical/jazz-ballad/
INFO 2026-02-12 20:43:59,037 pages 1 281473310294048 Page edited: "Jazz Ballad" id=26 revision_id=24
INFO 2026-02-12 20:43:59,045 publish_revision 1 281473310294048 Published: "Jazz Ballad" pk=26 revision_id=24
.INFO 2026-02-12 20:43:59,086 pages 1 281473310294048 Page created: "Biblioteca Musical" id=27 content_type=cms.MusicLibraryIndexPage path=/home/biblioteca-musical/
INFO 2026-02-12 20:43:59,090 pages 1 281473310294048 Page edited: "Biblioteca Musical" id=27 revision_id=25
INFO 2026-02-12 20:43:59,097 publish_revision 1 281473310294048 Published: "Biblioteca Musical" pk=27 revision_id=25
INFO 2026-02-12 20:43:59,101 pages 1 281473310294048 Page created: "Jazz Etude 1" id=28 content_type=cms.ScorePage path=/home/biblioteca-musical/jazz-etude-1/
INFO 2026-02-12 20:43:59,105 pages 1 281473310294048 Page edited: "Jazz Etude 1" id=28 revision_id=26
INFO 2026-02-12 20:43:59,113 publish_revision 1 281473310294048 Published: "Jazz Etude 1" pk=28 revision_id=26
INFO 2026-02-12 20:43:59,121 pages 1 281473310294048 Page created: "Piano Sonata" id=29 content_type=cms.ScorePage path=/home/biblioteca-musical/piano-sonata/
INFO 2026-02-12 20:43:59,126 pages 1 281473310294048 Page edited: "Piano Sonata" id=29 revision_id=27
INFO 2026-02-12 20:43:59,134 publish_revision 1 281473310294048 Published: "Piano Sonata" pk=29 revision_id=27
INFO 2026-02-12 20:43:59,142 pages 1 281473310294048 Page created: "Jazz Ballad" id=30 content_type=cms.ScorePage path=/home/biblioteca-musical/jazz-ballad/
INFO 2026-02-12 20:43:59,146 pages 1 281473310294048 Page edited: "Jazz Ballad" id=30 revision_id=28
INFO 2026-02-12 20:43:59,154 publish_revision 1 281473310294048 Published: "Jazz Ballad" pk=30 revision_id=28
.INFO 2026-02-12 20:43:59,168 pages 1 281473310294048 Page created: "Biblioteca Musical" id=31 content_type=cms.MusicLibraryIndexPage path=/home/biblioteca-musical/
INFO 2026-02-12 20:43:59,171 pages 1 281473310294048 Page edited: "Biblioteca Musical" id=31 revision_id=29
INFO 2026-02-12 20:43:59,178 publish_revision 1 281473310294048 Published: "Biblioteca Musical" pk=31 revision_id=29
INFO 2026-02-12 20:43:59,185 pages 1 281473310294048 Page created: "Jazz Etude 1" id=32 content_type=cms.ScorePage path=/home/biblioteca-musical/jazz-etude-1/
INFO 2026-02-12 20:43:59,194 pages 1 281473310294048 Page edited: "Jazz Etude 1" id=32 revision_id=30
INFO 2026-02-12 20:43:59,205 publish_revision 1 281473310294048 Published: "Jazz Etude 1" pk=32 revision_id=30
INFO 2026-02-12 20:43:59,214 pages 1 281473310294048 Page created: "Piano Sonata" id=33 content_type=cms.ScorePage path=/home/biblioteca-musical/piano-sonata/
INFO 2026-02-12 20:43:59,219 pages 1 281473310294048 Page edited: "Piano Sonata" id=33 revision_id=31
INFO 2026-02-12 20:43:59,228 publish_revision 1 281473310294048 Published: "Piano Sonata" pk=33 revision_id=31
INFO 2026-02-12 20:43:59,238 pages 1 281473310294048 Page created: "Jazz Ballad" id=34 content_type=cms.ScorePage path=/home/biblioteca-musical/jazz-ballad/
INFO 2026-02-12 20:43:59,242 pages 1 281473310294048 Page edited: "Jazz Ballad" id=34 revision_id=32
INFO 2026-02-12 20:43:59,252 publish_revision 1 281473310294048 Published: "Jazz Ballad" pk=34 revision_id=32
.......
----------------------------------------------------------------------
Ran 15 tests in 1.103s

OK
Destroying test database for alias 'default'...
